{'__last_update': {'change_default': False,
                'required': True,
                'searchable': True,
                'sortable': True,
                'store': True,
                'string': 'Company',
                'type': 'many2one'},
 'contract_end': {'change_default': False,
                  'company_dependent': False,
                  'depends': [],
                  'groups': 'hr.group_hr_user',
                  'manual': False,
                  'name': 'contract_end',
                  'readonly': False,
                  'required': False,
                  'searchable': True,
                  'sortable': True,
                  'store': True,
                  'string': 'Contract End',
                  'type': 'date'},
 'contract_start': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'groups': 'hr.group_hr_user',
                    'manual': False,
                    'name': 'contract_start',
                    'readonly': False,
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'Contract Start',
                    'type': 'date'},
 'cost_center': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'groups': 'hr.group_hr_user',
                 'manual': False,
                 'name': 'cost_center',
                 'readonly': False,
                 'required': False,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'Cost Center',
                 'translate': False,
                 'trim': True,
                 'type': 'char'},
 'country_id': {'change_default': False,
                'company_dependent': False,
                'context': {},
                'depends': [],
                'domain': [],
                'groups': 'hr.group_hr_user',
                'manual': False,
                'name': 'country_id',
                'readonly': False,
                'relation': 'res.country',
                'required': False,
                'searchable': True,
                'sortable': True,
                'store': True,
                'string': 'Nationality (Country)',
                'type': 'many2one'},
 'country_of_birth': {'change_default': False,
                      'company_dependent': False,
                      'context': {},
                      'depends': [],
                      'domain': [],
                      'groups': 'hr.group_hr_user',
                      'manual': False,
                      'name': 'country_of_birth',
                      'readonly': False,
                      'relation': 'res.country',
                      'required': False,
                      'searchable': True,
                      'sortable': True,
                      'store': True,
                      'string': 'Country of Birth',
                      'type': 'many2one'},
 'create_date': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'manual': False,
                 'name': 'create_date',
                 'readonly': True,
                 'required': False,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'Created on',
                 'type': 'datetime'},
 'create_uid': {'change_default': False,
                'company_dependent': False,
                'context': {},
                'depends': [],
                'domain': [],
                'manual': False,
                'name': 'create_uid',
                'readonly': True,
                'relation': 'res.users',
                'required': False,
                'searchable': True,
                'sortable': True,
                'store': True,
                'string': 'Created by',
                'type': 'many2one'},
 'current_leave_id': {'change_default': False,
                      'company_dependent': False,
                      'context': {},
                      'depends': [],
                      'domain': [],
                      'groups': 'hr.group_hr_user',
                      'manual': False,
                      'name': 'current_leave_id',
                      'readonly': True,
                      'relation': 'hr.leave.type',
                      'required': False,
                      'searchable': False,
                      'sortable': False,
                      'store': False,
                      'string': 'Current Time Off Type',
                      'type': 'many2one'},
 'current_leave_state': {'change_default': False,
                         'company_dependent': False,
                         'depends': [],
                         'manual': False,
                         'name': 'current_leave_state',
                         'readonly': True,
                         'required': False,
                         'searchable': False,
                         'selection': [['draft', 'New'],
                                       ['confirm', 'Waiting Approval'],
                                       ['refuse', 'Refused'],
                                       ['validate1', 'Waiting Second Approval'],
                                       ['validate', 'Approved'],
                                       ['cancel', 'Cancelled']],
                         'sortable': False,
                         'store': False,
                         'string': 'Current Time Off Status',
                         'type': 'selection'},
 'custod_line': {'change_default': False,
                 'company_dependent': False,
                 'context': {},
                 'depends': [],
                 'domain': [],
                 'groups': 'hr.group_hr_user',
                 'manual': False,
                 'name': 'custod_line',
                 'readonly': False,
                 'relation': 'hr.employee.custodianship',
                 'relation_field': 'emp_id',
                 'required': False,
                 'searchable': True,
                 'sortable': False,
                 'store': True,
                 'string': 'Custodianship',
                 'type': 'one2many'},
 'daily_rate': {'change_default': False,
                'company_dependent': False,
                'depends': ['salary_rate', 'salary_rate_period', 'emr_days'],
                'digits': [16, 2],
                'group_operator': 'sum',
                'groups': 'ez_payroll.group_hr_payroll_user',
                'manual': False,
                'name': 'daily_rate',
                'readonly': True,
                'required': False,
                'searchable': False,
                'sortable': False,
                'store': False,
                'string': 'Daily Rate',
                'type': 'float'},
 'date_end': {'change_default': False,
              'company_dependent': False,
              'depends': [],
              'groups': 'hr.group_hr_user',
              'manual': False,
              'name': 'date_end',
              'readonly': False,
              'required': False,
              'searchable': True,
              'sortable': True,
              'store': True,
              'string': 'Resigned/Terminated',
              'type': 'date'},
 'deminimis_line': {'change_default': False,
                    'company_dependent': False,
                    'context': {},
                    'depends': [],
                    'domain': [],
                    'groups': 'ez_payroll.group_hr_payroll_user',
                    'manual': False,
                    'name': 'deminimis_line',
                    'readonly': False,
                    'relation': 'ez.deminimis',
                    'relation_field': 'employee_id',
                    'required': False,
                    'searchable': True,
                    'sortable': False,
                    'store': True,
                    'string': 'De minimis',
                    'type': 'one2many'},
 'department_id': {'change_default': False,
                   'company_dependent': False,
                   'context': {},
                   'depends': [],
                   'domain': "['|', ('company_id', '=', False), ('company_id', "
                             "'=', company_id)]",
                   'manual': False,
                   'name': 'department_id',
                   'readonly': False,
                   'relation': 'hr.department',
                   'required': False,
                   'searchable': True,
                   'sortable': True,
                   'store': True,
                   'string': 'Department',
                   'type': 'many2one'},
 'departure_date': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'groups': 'hr.group_hr_user',
                    'manual': False,
                    'name': 'departure_date',
                    'readonly': False,
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'Departure Date',
                    'type': 'date'},
 'departure_description': {'change_default': False,
                           'company_dependent': False,
                           'depends': [],
                           'groups': 'hr.group_hr_user',
                           'manual': False,
                           'name': 'departure_description',
                           'readonly': False,
                           'required': False,
                           'sanitize': True,
                           'sanitize_attributes': True,
                           'sanitize_style': False,
                           'sanitize_tags': True,
                           'searchable': True,
                           'sortable': True,
                           'store': True,
                           'string': 'Additional Information',
                           'strip_classes': False,
                           'strip_style': False,
                           'translate': False,
                           'type': 'html'},
 'departure_reason_id': {'change_default': False,
                         'company_dependent': False,
                         'context': {},
                         'depends': [],
                         'domain': [],
                         'groups': 'hr.group_hr_user',
                         'manual': False,
                         'name': 'departure_reason_id',
                         'readonly': False,
                         'relation': 'hr.departure.reason',
                         'required': False,
                         'searchable': True,
                         'sortable': True,
                         'store': True,
                         'string': 'Departure Reason',
                         'type': 'many2one'},
 'dependent_line': {'change_default': False,
                    'company_dependent': False,
                    'context': {},
                    'depends': [],
                    'domain': [],
                    'groups': 'hr.group_hr_user',
                    'manual': False,
                    'name': 'dependent_line',
                    'readonly': False,
                    'relation': 'hr.employee.dependents',
                    'relation_field': 'emp_id',
                    'required': False,
                    'searchable': True,
                    'sortable': False,
                    'store': True,
                    'string': 'Dependents',
                    'type': 'one2many'},
 'display_name': {'change_default': False,
                  'company_dependent': False,
                  'depends': ['name'],
                  'manual': False,
                  'name': 'display_name',
                  'readonly': True,
                  'required': False,
                  'searchable': False,
                  'sortable': False,
                  'store': False,
                  'string': 'Display Name',
                  'translate': False,
                  'trim': True,
                  'type': 'char'},
 'driving_license': {'attachment': True,
                     'change_default': False,
                     'company_dependent': False,
                     'depends': [],
                     'groups': 'hr.group_hr_user',
                     'manual': False,
                     'name': 'driving_license',
                     'readonly': False,
                     'required': False,
                     'searchable': True,
                     'sortable': False,
                     'store': True,
                     'string': 'Driving License',
                     'type': 'binary'},
 'dtr_manager': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'groups': 'hr.group_hr_user',
                 'manual': False,
                 'name': 'dtr_manager',
                 'readonly': False,
                 'required': False,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'DTR Manager',
                 'translate': False,
                 'trim': True,
                 'type': 'char'},
 'educ_line': {'change_default': False,
               'company_dependent': False,
               'context': {},
               'depends': [],
               'domain': [],
               'groups': 'hr.group_hr_user',
               'manual': False,
               'name': 'educ_line',
               'readonly': False,
               'relation': 'hr.employee.education',
               'relation_field': 'emp_id',
               'required': False,
               'searchable': True,
               'sortable': False,
               'store': True,
               'string': 'Educational Background',
               'type': 'one2many'},
 'emergency_contact': {'change_default': False,
                       'company_dependent': False,
                       'depends': [],
                       'groups': 'hr.group_hr_user',
                       'manual': False,
                       'name': 'emergency_contact',
                       'readonly': False,
                       'required': False,
                       'searchable': True,
                       'sortable': True,
                       'store': True,
                       'string': 'Emergency Contact',
                       'translate': False,
                       'trim': True,
                       'type': 'char'},
 'emergency_phone': {'change_default': False,
                     'company_dependent': False,
                     'depends': [],
                     'groups': 'hr.group_hr_user',
                     'manual': False,
                     'name': 'emergency_phone',
                     'readonly': False,
                     'required': False,
                     'searchable': True,
                     'sortable': True,
                     'store': True,
                     'string': 'Emergency Phone',
                     'translate': False,
                     'trim': True,
                     'type': 'char'},
 'employee_type': {'change_default': False,
                   'company_dependent': False,
                   'depends': [],
                   'help': 'The employee type. Although the primary purpose '
                           'may seem to categorize employees, this field has '
                           'also an impact in the Contract History. Only '
                           'Employee type is supposed to be under contract and '
                           'will have a Contract History.',
                   'manual': False,
                   'name': 'employee_type',
                   'readonly': False,
                   'required': True,
                   'searchable': True,
                   'selection': [['employee', 'Employee'],
                                 ['student', 'Student'],
                                 ['trainee', 'Trainee'],
                                 ['contractor', 'Contractor'],
                                 ['freelance', 'Freelancer']],
                   'sortable': True,
                   'store': True,
                   'string': 'Employee Type',
                   'type': 'selection'},
 'employment_class': {'change_default': False,
                      'company_dependent': False,
                      'depends': [],
                      'groups': 'hr.group_hr_user',
                      'manual': False,
                      'name': 'employment_class',
                      'readonly': False,
                      'required': False,
                      'searchable': True,
                      'selection': [['Regular', 'Regular'],
                                    ['Contractor Internal (Fixed Term)',
                                     'Contractor Internal (Fixed Term)'],
                                    ['Temporary Internal (Fixed Term)',
                                     'Temporary Internal (Fixed Term)'],
                                    ['Expatriate', 'Expatriate']],
                      'sortable': True,
                      'store': True,
                      'string': 'Employment Class',
                      'type': 'selection'},
 'employment_status': {'change_default': False,
                       'company_dependent': False,
                       'depends': [],
                       'groups': 'hr.group_hr_user',
                       'manual': False,
                       'name': 'employment_status',
                       'readonly': False,
                       'required': False,
                       'searchable': True,
                       'selection': [['R', 'Regular'],
                                     ['C', 'Casual'],
                                     ['CP', 'Contractual/Project-Based'],
                                     ['P', 'Probationary'],
                                     ['S', 'Seasonal']],
                       'sortable': True,
                       'store': True,
                       'string': 'Employment Status',
                       'type': 'selection'},
 'emr_days': {'change_default': False,
              'company_dependent': False,
              'depends': [],
              'group_operator': 'sum',
              'groups': 'ez_payroll.group_hr_payroll_user',
              'help': 'Working days in a year. Factor in computing daily rate '
                      'for monthly employees.',
              'manual': False,
              'name': 'emr_days',
              'readonly': False,
              'required': False,
              'searchable': True,
              'sortable': True,
              'store': True,
              'string': 'Working Days',
              'type': 'integer'},
 'exclude_create_timecard': {'change_default': False,
                             'company_dependent': False,
                             'depends': [],
                             'help': 'Do not create time card on batch '
                                     'process.',
                             'manual': False,
                             'name': 'exclude_create_timecard',
